customer_id,name,city,segment,signup_date
503,Customer 503,San Antonio,corporate,2022-04-13
504,Customer 504,Phoenix,home_office,2021-08-13
505,Customer 505,Houston,home_office,2022-12-21
506,Customer 506,San Diego,consumer,2021-03-31
507,Customer 507,Phoenix,corporate,2023-05-24
508,Customer 508,Phoenix,home_office,2022-10-04
509,Customer 509,San Antonio,corporate,2022-10-10
510,Customer 510,Philadelphia,home_office,2023-05-16
511,Customer 511,San Antonio,corporate,2023-04-04
512,Customer 512,Philadelphia,consumer,2021-07-28
513,Customer 513,Los Angeles,home_office,2022-08-27
514,Customer 514,San Diego,consumer,2022-01-13
515,Customer 515,New York,corporate,2022-02-01
516,Customer 516,New York,corporate,2021-11-12
517,Customer 517,Phoenix,consumer,2022-05-29
518,Customer 518,Houston,corporate,2023-10-02
519,Customer 519,Los Angeles,home_office,2021-05-03
520,Customer 520,New York,home_office,2022-11-30
521,Customer 521,New York,corporate,2022-07-31
522,Customer 522,Houston,corporate,2021-05-24
523,Customer 523,Houston,corporate,2023-04-13
524,Customer 524,New York,corporate,2021-10-23
525,Customer 525,Chicago,home_office,2021-03-22
526,Customer 526,Houston,home_office,2022-02-22
527,Customer 527,Chicago,corporate,2022-08-09
528,Customer 528,San Diego,consumer,2023-11-13
529,Customer 529,Los Angeles,consumer,2023-07-29
530,Customer 530,Houston,home_office,2023-07-26
531,Customer 531,San Diego,consumer,2021-03-03
532,Customer 532,Philadelphia,corporate,2021-04-24
533,Customer 533,Phoenix,consumer,2021-10-20
534,Customer 534,Chicago,home_office,2023-07-02
535,Customer 535,Los Angeles,corporate,2023-11-10
536,Customer 536,Chicago,corporate,2023-05-19
537,Customer 537,Philadelphia,home_office,2021-12-04
538,Customer 538,Los Angeles,consumer,2023-01-15
539,Customer 539,New York,home_office,2021-11-21
540,Customer 540,Philadelphia,home_office,2022-06-02
541,Customer 541,San Antonio,consumer,2022-04-16
542,Customer 542,San Antonio,corporate,2021-01-24
543,Customer 543,Houston,consumer,2021-11-26
544,Customer 544,Los Angeles,consumer,2021-10-23
545,Customer 545,Houston,corporate,2021-07-02
546,Customer 546,Los Angeles,corporate,2023-01-14
547,Customer 547,Philadelphia,home_office,2022-01-12
548,Customer 548,Los Angeles,consumer,2023-12-17
549,Customer 549,New York,corporate,2023-07-28
550,Customer 550,Phoenix,consumer,2023-12-30
551,Customer 551,San Antonio,consumer,2021-11-14
552,Customer 552,Phoenix,corporate,2022-09-09
553,Customer 553,Los Angeles,corporate,2022-01-07
554,Customer 554,Phoenix,consumer,2023-05-08
555,Customer 555,New York,corporate,2022-05-15
556,Customer 556,San Antonio,consumer,2022-03-16
557,Customer 557,San Diego,corporate,2022-08-15
558,Customer 558,Los Angeles,home_office,2022-12-26
559,Customer 559,San Antonio,corporate,2023-04-09
560,Customer 560,Phoenix,consumer,2023-10-05
561,Customer 561,San Diego,corporate,2022-07-13
562,Customer 562,Chicago,consumer,2022-04-25
563,Customer 563,San Antonio,corporate,2022-02-11
564,Customer 564,Chicago,consumer,2022-07-13
565,Customer 565,Philadelphia,consumer,2023-03-08
566,Customer 566,San Diego,corporate,2023-02-12
567,Customer 567,San Diego,consumer,2022-12-25
568,Customer 568,San Antonio,home_office,2021-06-03
569,Customer 569,Philadelphia,home_office,2022-12-31
570,Customer 570,Phoenix,corporate,2022-05-13
571,Customer 571,Houston,consumer,2021-11-12
572,Customer 572,Los Angeles,consumer,2022-07-30
573,Customer 573,Philadelphia,consumer,2022-05-02
574,Customer 574,San Diego,corporate,2022-10-06
575,Customer 575,Houston,corporate,2021-03-13
576,Customer 576,San Diego,home_office,2023-05-24
577,Customer 577,San Antonio,consumer,2021-12-10
578,Customer 578,Phoenix,home_office,2021-08-15
579,Customer 579,New York,corporate,2021-01-26
580,Customer 580,San Diego,corporate,2022-02-10
581,Customer 581,Phoenix,home_office,2023-05-10
582,Customer 582,Chicago,consumer,2023-06-27
583,Customer 583,San Diego,consumer,2023-06-19
584,Customer 584,Houston,consumer,2022-10-11
585,Customer 585,Phoenix,corporate,2022-04-04
586,Customer 586,Philadelphia,consumer,2021-08-25
587,Customer 587,Phoenix,consumer,2021-11-01
588,Customer 588,Philadelphia,home_office,2022-05-28
589,Customer 589,Philadelphia,home_office,2021-12-24
590,Customer 590,New York,home_office,2022-08-14
591,Customer 591,Houston,home_office,2023-06-05
592,Customer 592,Los Angeles,corporate,2022-01-17
593,Customer 593,Houston,consumer,2023-02-15
594,Customer 594,San Antonio,corporate,2023-05-06
595,Customer 595,San Diego,consumer,2023-10-14
596,Customer 596,Houston,corporate,2023-11-30
597,Customer 597,San Diego,consumer,2022-06-09
598,Customer 598,San Diego,consumer,2022-02-04
599,Customer 599,San Diego,consumer,2023-01-30
600,Customer 600,New York,corporate,2023-09-24
601,Customer 601,Los Angeles,home_office,2023-02-02
602,Customer 602,Philadelphia,home_office,2022-12-17
603,Customer 603,Houston,corporate,2021-09-19
604,Customer 604,San Antonio,consumer,2022-07-02
605,Customer 605,Houston,consumer,2021-09-20
606,Customer 606,Philadelphia,corporate,2021-08-06
607,Customer 607,Phoenix,home_office,2023-04-30
608,Customer 608,San Diego,home_office,2023-01-29
609,Customer 609,Phoenix,consumer,2021-10-13
610,Customer 610,San Antonio,home_office,2023-04-23
611,Customer 611,Phoenix,home_office,2023-09-25
612,Customer 612,Phoenix,home_office,2021-04-02
613,Customer 613,San Diego,consumer,2023-03-25
614,Customer 614,Philadelphia,home_office,2021-02-22
615,Customer 615,Philadelphia,consumer,2021-04-26
616,Customer 616,Philadelphia,corporate,2023-11-05
617,Customer 617,Houston,corporate,2021-03-17
618,Customer 618,Los Angeles,consumer,2021-01-10
619,Customer 619,Houston,home_office,2022-10-03
620,Customer 620,Phoenix,corporate,2021-08-02
621,Customer 621,Los Angeles,consumer,2023-09-07
622,Customer 622,Chicago,home_office,2021-12-26
623,Customer 623,Houston,corporate,2021-04-16
624,Customer 624,Houston,consumer,2021-08-23
625,Customer 625,San Diego,home_office,2021-01-15
626,Customer 626,Philadelphia,home_office,2021-12-06
627,Customer 627,Philadelphia,consumer,2023-02-25
628,Customer 628,Los Angeles,home_office,2022-12-10
629,Customer 629,Houston,corporate,2022-08-03
630,Customer 630,Philadelphia,consumer,2021-04-04
631,Customer 631,Houston,home_office,2023-08-18
632,Customer 632,Phoenix,home_office,2023-09-18
633,Customer 633,Chicago,home_office,2023-11-02
634,Customer 634,Philadelphia,home_office,2023-08-16
635,Customer 635,New York,home_office,2023-01-21
636,Customer 636,Chicago,consumer,2023-10-22
637,Customer 637,Philadelphia,corporate,2023-01-28
638,Customer 638,New York,corporate,2021-01-25
639,Customer 639,New York,consumer,2021-01-11
640,Customer 640,Philadelphia,home_office,2023-04-07
641,Customer 641,Chicago,corporate,2023-05-07
642,Customer 642,San Diego,corporate,2022-10-01
643,Customer 643,Los Angeles,corporate,2021-01-19
644,Customer 644,New York,home_office,2021-01-26
645,Customer 645,Philadelphia,consumer,2023-04-03
646,Customer 646,San Diego,corporate,2022-03-03
647,Customer 647,San Diego,consumer,2023-04-13
648,Customer 648,San Diego,corporate,2022-03-22
649,Customer 649,Phoenix,consumer,2021-01-27
650,Customer 650,Chicago,home_office,2023-02-20
651,Customer 651,New York,home_office,2023-12-21
652,Customer 652,Philadelphia,home_office,2023-11-14
653,Customer 653,San Diego,consumer,2022-10-31
654,Customer 654,Los Angeles,home_office,2021-10-06
655,Customer 655,Los Angeles,home_office,2021-06-16
656,Customer 656,San Antonio,corporate,2021-05-30
657,Customer 657,San Diego,consumer,2023-03-26
658,Customer 658,Los Angeles,consumer,2021-08-20
659,Customer 659,New York,corporate,2022-01-10
660,Customer 660,Chicago,home_office,2021-10-26
661,Customer 661,Chicago,corporate,2023-08-21
662,Customer 662,Philadelphia,home_office,2023-03-29
663,Customer 663,Los Angeles,consumer,2022-01-28
664,Customer 664,Houston,home_office,2022-07-05
665,Customer 665,Los Angeles,corporate,2022-02-20
666,Customer 666,San Antonio,home_office,2022-09-09
667,Customer 667,Houston,corporate,2021-05-03
668,Customer 668,San Antonio,home_office,2022-08-03
669,Customer 669,San Diego,consumer,2022-09-23
670,Customer 670,San Diego,consumer,2022-12-15
671,Customer 671,Philadelphia,consumer,2023-05-28
672,Customer 672,San Antonio,home_office,2022-01-13
673,Customer 673,Philadelphia,corporate,2023-12-20
674,Customer 674,New York,consumer,2021-12-17
675,Customer 675,Los Angeles,corporate,2022-04-11
676,Customer 676,Houston,consumer,2023-11-29
677,Customer 677,Houston,consumer,2021-05-06
678,Customer 678,Philadelphia,consumer,2023-10-13
679,Customer 679,Los Angeles,consumer,2023-10-07
680,Customer 680,Chicago,corporate,2021-02-19
681,Customer 681,Houston,corporate,2021-05-26
682,Customer 682,Chicago,home_office,2022-09-22
683,Customer 683,Los Angeles,corporate,2022-08-13
684,Customer 684,Chicago,home_office,2022-08-09
685,Customer 685,New York,corporate,2023-05-09
686,Customer 686,San Antonio,corporate,2023-01-10
687,Customer 687,San Diego,consumer,2021-03-29
688,Customer 688,San Diego,home_office,2023-09-17
689,Customer 689,Philadelphia,consumer,2021-01-15
690,Customer 690,New York,corporate,2023-12-28
691,Customer 691,Houston,corporate,2021-09-24
692,Customer 692,Philadelphia,consumer,2021-05-09
693,Customer 693,Philadelphia,home_office,2023-02-16
694,Customer 694,San Diego,corporate,2022-11-06
695,Customer 695,Los Angeles,corporate,2023-09-29
696,Customer 696,Houston,consumer,2022-05-30
697,Customer 697,Philadelphia,corporate,2023-05-30
698,Customer 698,Houston,corporate,2021-05-29
699,Customer 699,San Antonio,corporate,2023-04-01
700,Customer 700,Los Angeles,home_office,2021-03-08
701,Customer 701,Houston,corporate,2021-12-23
702,Customer 702,Chicago,corporate,2021-11-25
703,Customer 703,Philadelphia,corporate,2023-12-12
704,Customer 704,Chicago,consumer,2023-05-31
705,Customer 705,Los Angeles,corporate,2023-01-09
706,Customer 706,New York,home_office,2022-02-26
707,Customer 707,Chicago,corporate,2021-03-14
708,Customer 708,Philadelphia,corporate,2021-04-26
709,Customer 709,Philadelphia,home_office,2023-11-30
710,Customer 710,San Diego,corporate,2022-03-12
711,Customer 711,Los Angeles,consumer,2023-04-24
712,Customer 712,San Diego,home_office,2023-05-26
713,Customer 713,Philadelphia,corporate,2023-10-20
714,Customer 714,San Antonio,consumer,2021-02-21
715,Customer 715,Philadelphia,corporate,2021-10-06
716,Customer 716,San Diego,home_office,2022-05-04
717,Customer 717,San Diego,consumer,2021-01-25
718,Customer 718,Los Angeles,home_office,2021-11-18
719,Customer 719,New York,corporate,2023-07-01
720,Customer 720,San Antonio,corporate,2021-08-12
721,Customer 721,Phoenix,consumer,2022-09-11
722,Customer 722,Philadelphia,consumer,2021-04-30
723,Customer 723,New York,corporate,2022-04-10
724,Customer 724,Los Angeles,home_office,2021-09-10
725,Customer 725,Houston,corporate,2023-05-27
726,Customer 726,New York,corporate,2022-01-09
727,Customer 727,Philadelphia,corporate,2023-05-31
728,Customer 728,New York,home_office,2022-08-28
729,Customer 729,Chicago,home_office,2023-11-18
730,Customer 730,San Diego,corporate,2023-04-20
731,Customer 731,San Diego,consumer,2022-05-31
732,Customer 732,Philadelphia,home_office,2022-08-20
733,Customer 733,Chicago,corporate,2021-08-06
734,Customer 734,San Antonio,corporate,2023-12-07
735,Customer 735,San Diego,corporate,2021-05-02
736,Customer 736,Los Angeles,consumer,2023-02-17
737,Customer 737,San Diego,home_office,2022-06-22
738,Customer 738,Phoenix,corporate,2021-03-25
739,Customer 739,San Antonio,home_office,2021-06-01
740,Customer 740,Phoenix,corporate,2022-11-10
741,Customer 741,Phoenix,corporate,2021-12-27
742,Customer 742,Los Angeles,home_office,2021-04-29
743,Customer 743,Chicago,consumer,2022-06-14
744,Customer 744,Phoenix,consumer,2023-07-30
745,Customer 745,San Antonio,home_office,2023-08-12
746,Customer 746,San Diego,home_office,2023-07-15
747,Customer 747,Philadelphia,corporate,2022-09-09
748,Customer 748,San Antonio,corporate,2022-05-23
749,Customer 749,New York,home_office,2021-02-16
750,Customer 750,San Diego,home_office,2023-09-13
751,Customer 751,Los Angeles,home_office,2022-03-01
752,Customer 752,Phoenix,consumer,2022-12-01
753,Customer 753,Philadelphia,consumer,2023-02-02
754,Customer 754,Phoenix,consumer,2021-12-21
755,Customer 755,Los Angeles,home_office,2022-07-07
756,Customer 756,San Antonio,home_office,2023-05-10
757,Customer 757,New York,corporate,2022-08-07
758,Customer 758,San Diego,consumer,2022-11-02
759,Customer 759,San Antonio,consumer,2021-10-16
760,Customer 760,New York,consumer,2023-11-22
761,Customer 761,Houston,consumer,2023-06-30
762,Customer 762,Phoenix,home_office,2023-10-24
763,Customer 763,San Diego,corporate,2022-08-14
764,Customer 764,San Diego,corporate,2021-05-14
765,Customer 765,New York,corporate,2023-08-19
766,Customer 766,Houston,home_office,2022-04-04
767,Customer 767,Philadelphia,consumer,2022-01-18
768,Customer 768,Chicago,home_office,2021-04-25
769,Customer 769,Philadelphia,consumer,2021-05-08
770,Customer 770,San Diego,home_office,2022-02-21
771,Customer 771,San Diego,corporate,2021-08-28
772,Customer 772,Los Angeles,corporate,2022-08-14
773,Customer 773,New York,corporate,2023-09-12
774,Customer 774,Houston,corporate,2021-08-28
775,Customer 775,Chicago,consumer,2022-08-29
776,Customer 776,Philadelphia,home_office,2022-05-07
777,Customer 777,New York,consumer,2022-07-15
778,Customer 778,San Antonio,home_office,2021-06-15
779,Customer 779,Los Angeles,corporate,2021-05-23
780,Customer 780,Houston,corporate,2021-01-09
781,Customer 781,Los Angeles,corporate,2022-04-24
782,Customer 782,San Diego,home_office,2022-11-22
783,Customer 783,Los Angeles,corporate,2022-07-14
784,Customer 784,Chicago,consumer,2022-02-24
785,Customer 785,San Diego,consumer,2021-06-08
786,Customer 786,Philadelphia,consumer,2021-07-25
787,Customer 787,Philadelphia,home_office,2021-05-16
788,Customer 788,San Antonio,consumer,2021-10-19
789,Customer 789,San Diego,corporate,2022-11-01
790,Customer 790,San Diego,home_office,2022-11-29
791,Customer 791,Houston,corporate,2023-05-16
792,Customer 792,San Diego,home_office,2023-05-12
793,Customer 793,Chicago,consumer,2023-03-08
794,Customer 794,San Antonio,corporate,2022-09-26
795,Customer 795,Houston,corporate,2021-06-10
796,Customer 796,Chicago,home_office,2021-02-10
797,Customer 797,Los Angeles,corporate,2021-05-20
798,Customer 798,Philadelphia,consumer,2022-07-04
799,Customer 799,San Antonio,home_office,2023-05-11
800,Customer 800,Phoenix,corporate,2021-05-25
801,Customer 801,Philadelphia,home_office,2023-07-17
802,Customer 802,New York,corporate,2023-07-19
803,Customer 803,Philadelphia,consumer,2022-05-19
804,Customer 804,Philadelphia,consumer,2022-08-22
805,Customer 805,San Diego,consumer,2021-01-20
806,Customer 806,Chicago,consumer,2022-03-30
807,Customer 807,San Diego,corporate,2022-10-05
808,Customer 808,San Diego,consumer,2022-08-26
809,Customer 809,Phoenix,home_office,2021-05-12
810,Customer 810,Phoenix,corporate,2023-05-20
811,Customer 811,San Antonio,consumer,2022-01-13
812,Customer 812,San Diego,home_office,2023-06-08
813,Customer 813,Phoenix,corporate,2023-03-21
814,Customer 814,Houston,home_office,2021-09-21
815,Customer 815,Houston,corporate,2023-12-01
816,Customer 816,San Antonio,home_office,2022-08-15
817,Customer 817,Houston,consumer,2021-09-21
818,Customer 818,San Antonio,home_office,2021-08-04
819,Customer 819,New York,home_office,2022-02-22
820,Customer 820,Phoenix,corporate,2022-04-13
821,Customer 821,San Diego,corporate,2022-02-21
822,Customer 822,San Antonio,consumer,2023-02-06
823,Customer 823,San Antonio,home_office,2021-08-15
824,Customer 824,Chicago,home_office,2021-04-09
825,Customer 825,San Diego,home_office,2021-09-17
826,Customer 826,New York,home_office,2022-11-07
827,Customer 827,Chicago,consumer,2022-03-05
828,Customer 828,Phoenix,corporate,2022-10-17
829,Customer 829,Los Angeles,home_office,2022-04-11
830,Customer 830,San Diego,consumer,2023-01-23
831,Customer 831,Los Angeles,consumer,2021-04-30
832,Customer 832,San Diego,consumer,2022-07-15
833,Customer 833,New York,consumer,2022-01-27
834,Customer 834,Chicago,consumer,2022-01-19
835,Customer 835,San Antonio,corporate,2023-08-29
836,Customer 836,Chicago,consumer,2023-02-10
837,Customer 837,Los Angeles,corporate,2023-07-12
838,Customer 838,San Diego,home_office,2023-08-16
839,Customer 839,Philadelphia,home_office,2021-10-31
840,Customer 840,Phoenix,corporate,2022-12-13
841,Customer 841,San Antonio,corporate,2021-06-16
842,Customer 842,Los Angeles,home_office,2021-07-30
843,Customer 843,Phoenix,consumer,2022-04-19
844,Customer 844,San Antonio,home_office,2021-01-11
845,Customer 845,Phoenix,consumer,2022-09-07
846,Customer 846,San Diego,consumer,2022-06-01
847,Customer 847,New York,corporate,2023-08-22
848,Customer 848,Los Angeles,corporate,2022-08-14
849,Customer 849,Houston,home_office,2022-05-27
850,Customer 850,Philadelphia,home_office,2022-11-15
851,Customer 851,Houston,corporate,2022-06-04
852,Customer 852,Los Angeles,home_office,2022-10-31
853,Customer 853,San Antonio,corporate,2023-10-09
854,Customer 854,Los Angeles,corporate,2023-07-13
855,Customer 855,Los Angeles,home_office,2021-07-31
856,Customer 856,San Diego,consumer,2022-04-12
857,Customer 857,Chicago,consumer,2022-05-14
858,Customer 858,Philadelphia,corporate,2023-07-27
859,Customer 859,New York,home_office,2023-12-17
860,Customer 860,New York,consumer,2021-11-09
861,Customer 861,Phoenix,corporate,2023-01-15
862,Customer 862,New York,corporate,2022-05-04
863,Customer 863,Philadelphia,home_office,2021-10-03
864,Customer 864,Phoenix,home_office,2022-09-11
865,Customer 865,Phoenix,corporate,2022-05-11
866,Customer 866,San Antonio,consumer,2022-03-29
867,Customer 867,Chicago,home_office,2023-12-16
868,Customer 868,Houston,home_office,2023-09-11
869,Customer 869,San Antonio,home_office,2023-02-02
870,Customer 870,Chicago,consumer,2023-06-14
871,Customer 871,Chicago,consumer,2022-01-12
872,Customer 872,Chicago,corporate,2022-05-22
873,Customer 873,Los Angeles,home_office,2022-08-08
874,Customer 874,San Antonio,consumer,2022-03-12
875,Customer 875,Houston,consumer,2022-09-03
876,Customer 876,San Diego,home_office,2022-07-22
877,Customer 877,Chicago,consumer,2021-06-26
878,Customer 878,Houston,corporate,2023-05-26
879,Customer 879,San Diego,consumer,2021-11-07
880,Customer 880,Philadelphia,consumer,2023-07-09
881,Customer 881,San Diego,corporate,2023-04-28
882,Customer 882,Philadelphia,home_office,2021-10-07
883,Customer 883,New York,consumer,2023-11-26
884,Customer 884,San Diego,corporate,2023-05-05
885,Customer 885,Philadelphia,home_office,2021-02-11
886,Customer 886,Chicago,corporate,2022-12-19
887,Customer 887,Los Angeles,consumer,2021-11-22
888,Customer 888,San Diego,corporate,2022-11-13
889,Customer 889,Phoenix,consumer,2022-03-29
890,Customer 890,Philadelphia,home_office,2023-12-13
891,Customer 891,San Antonio,home_office,2021-04-18
892,Customer 892,Philadelphia,corporate,2022-09-28
893,Customer 893,San Diego,consumer,2023-11-12
894,Customer 894,Philadelphia,home_office,2023-02-15
895,Customer 895,Houston,corporate,2021-08-05
896,Customer 896,San Antonio,home_office,2023-09-11
897,Customer 897,San Diego,home_office,2022-04-16
898,Customer 898,Los Angeles,consumer,2022-01-11
899,Customer 899,Houston,home_office,2022-01-28
900,Customer 900,San Antonio,home_office,2023-10-21
901,Customer 901,Phoenix,consumer,2021-08-28
902,Customer 902,Philadelphia,home_office,2022-10-20
903,Customer 903,Philadelphia,home_office,2022-08-09
904,Customer 904,New York,consumer,2021-04-25
905,Customer 905,San Antonio,consumer,2022-11-29
906,Customer 906,Philadelphia,home_office,2023-07-18
907,Customer 907,New York,home_office,2023-01-15
908,Customer 908,New York,home_office,2023-06-24
909,Customer 909,San Diego,home_office,2022-09-15
910,Customer 910,Philadelphia,corporate,2023-04-11
911,Customer 911,Houston,home_office,2023-02-26
912,Customer 912,Phoenix,consumer,2023-12-11
913,Customer 913,Houston,consumer,2022-10-12
914,Customer 914,Houston,consumer,2023-04-25
915,Customer 915,Philadelphia,consumer,2021-02-27
916,Customer 916,Chicago,home_office,2022-07-13
917,Customer 917,Los Angeles,home_office,2023-12-26
918,Customer 918,New York,corporate,2023-04-15
919,Customer 919,Philadelphia,home_office,2023-07-12
920,Customer 920,San Diego,consumer,2023-09-19
921,Customer 921,New York,home_office,2021-05-13
922,Customer 922,Phoenix,corporate,2021-06-19
923,Customer 923,Chicago,home_office,2022-01-21
924,Customer 924,Los Angeles,home_office,2023-10-19
925,Customer 925,Philadelphia,consumer,2023-10-30
926,Customer 926,Phoenix,corporate,2022-07-06
927,Customer 927,San Antonio,home_office,2021-09-16
928,Customer 928,Chicago,home_office,2023-10-03
929,Customer 929,Houston,corporate,2023-08-10
930,Customer 930,Chicago,home_office,2021-03-10
931,Customer 931,Phoenix,corporate,2023-05-25
932,Customer 932,Philadelphia,corporate,2023-09-30
933,Customer 933,Chicago,consumer,2023-11-19
934,Customer 934,Philadelphia,home_office,2023-10-02
935,Customer 935,San Diego,corporate,2022-09-13
936,Customer 936,Philadelphia,corporate,2022-05-31
937,Customer 937,Phoenix,corporate,2022-10-31
938,Customer 938,Los Angeles,consumer,2021-06-14
939,Customer 939,San Diego,home_office,2021-01-17
940,Customer 940,Los Angeles,consumer,2021-06-03
941,Customer 941,Chicago,consumer,2022-02-06
942,Customer 942,Houston,corporate,2021-12-11
943,Customer 943,San Antonio,corporate,2023-03-05
944,Customer 944,Phoenix,corporate,2023-03-17
945,Customer 945,Los Angeles,corporate,2023-05-17
946,Customer 946,San Antonio,consumer,2023-06-21
947,Customer 947,New York,corporate,2023-12-05
948,Customer 948,Philadelphia,home_office,2023-06-13
949,Customer 949,Los Angeles,consumer,2021-12-10
950,Customer 950,San Diego,corporate,2022-11-24
951,Customer 951,Phoenix,home_office,2022-08-05
952,Customer 952,Philadelphia,corporate,2022-08-31
953,Customer 953,San Antonio,home_office,2022-12-21
954,Customer 954,Phoenix,corporate,2023-11-22
955,Customer 955,Los Angeles,corporate,2023-07-04
956,Customer 956,Houston,consumer,2023-12-09
957,Customer 957,San Diego,corporate,2023-02-17
958,Customer 958,New York,home_office,2021-08-23
959,Customer 959,Phoenix,home_office,2022-06-20
960,Customer 960,Houston,consumer,2021-02-08
961,Customer 961,Los Angeles,corporate,2023-01-20
962,Customer 962,San Diego,consumer,2021-06-12
963,Customer 963,Philadelphia,corporate,2022-04-04
964,Customer 964,San Antonio,consumer,2022-10-09
965,Customer 965,Los Angeles,corporate,2021-05-14
966,Customer 966,Chicago,corporate,2021-06-30
967,Customer 967,New York,consumer,2021-08-09
968,Customer 968,New York,consumer,2022-06-26
969,Customer 969,Philadelphia,consumer,2022-04-30
970,Customer 970,San Diego,consumer,2022-06-17
971,Customer 971,Los Angeles,corporate,2022-12-09
972,Customer 972,Los Angeles,corporate,2021-11-18
973,Customer 973,Houston,home_office,2023-03-21
974,Customer 974,Chicago,corporate,2023-01-21
975,Customer 975,San Antonio,consumer,2022-06-26
976,Customer 976,San Diego,consumer,2023-01-10
977,Customer 977,Phoenix,corporate,2021-06-01
978,Customer 978,San Antonio,home_office,2022-11-12
979,Customer 979,Chicago,home_office,2023-12-19
980,Customer 980,San Antonio,corporate,2022-12-04
981,Customer 981,Los Angeles,consumer,2022-05-11
982,Customer 982,San Diego,consumer,2021-04-15
983,Customer 983,San Antonio,corporate,2022-04-12
984,Customer 984,Philadelphia,home_office,2021-03-11
985,Customer 985,New York,corporate,2021-06-28
986,Customer 986,Phoenix,corporate,2021-02-05
987,Customer 987,Houston,corporate,2022-06-17
988,Customer 988,San Diego,corporate,2023-10-04
989,Customer 989,San Diego,consumer,2021-06-19
990,Customer 990,Houston,consumer,2023-11-18
991,Customer 991,Phoenix,corporate,2021-09-13
992,Customer 992,Los Angeles,home_office,2022-01-14
993,Customer 993,Phoenix,corporate,2023-03-13
994,Customer 994,Phoenix,consumer,2021-09-29
995,Customer 995,New York,consumer,2023-05-08
996,Customer 996,San Antonio,home_office,2021-09-06
997,Customer 997,Philadelphia,corporate,2022-05-30
998,Customer 998,Houston,consumer,2023-05-20
999,Customer 999,Los Angeles,consumer,2022-10-25
1000,Customer 1000,San Diego,corporate,2022-12-19
